weight,height,active,handed
81.16,169.82,yes,left
86.76,185.33,no,right
81.12,185.73,no,right
79.00,180.15,no,right
80.14,178.79,no,right
79.81,185.43,no,right
77.09,178.71,no,right
77.86,185.02,no,right
83.37,178.44,no,right
80.27,173.25,yes,right
77.05,174.58,no,right
85.87,182.78,no,right
80.67,178.39,no,left
79.24,180.15,yes,right
79.66,178.30,yes,right
78.61,175.67,no,right
81.89,181.69,no,right
83.01,179.17,no,right
84.22,175.68,no,right
79.81,179.58,yes,right
80.17,180.43,no,right
80.82,179.25,yes,right
83.35,173.37,no,right
80.56,179.08,yes,left
81.59,178.11,no,right
82.00,178.42,no,right
75.53,174.74,no,right
83.79,173.35,no,right
77.48,183.82,no,right
81.73,176.31,no,left
78.06,179.81,no,right
76.61,181.54,no,right
81.93,180.94,no,left
77.49,177.82,no,right
78.91,174.31,no,right
82.51,175.61,no,left
77.02,184.68,no,right
77.56,180.36,no,right
83.27,183.07,no,right
83.89,180.01,no,right
84.91,175.40,no,right
82.89,180.97,no,right
79.63,176.94,no,right
75.89,179.36,no,right
77.42,181.49,no,right
74.55,173.99,no,right
79.62,171.74,no,right
82.95,185.68,no,right
78.94,171.85,no,right
80.48,180.36,no,right
78.14,179.03,no,right
80.03,175.44,yes,right
77.95,184.14,yes,right
84.11,181.97,no,right
79.56,179.84,no,right
79.46,181.41,no,right
79.51,179.91,yes,left
80.16,175.81,yes,right
76.78,177.14,yes,right
80.10,182.67,no,right
77.73,178.93,no,right
79.57,176.78,no,right
84.16,178.22,no,left
78.29,175.79,yes,right
81.82,177.88,no,right
79.82,174.50,no,right
82.37,181.11,no,right
77.43,184.83,yes,right
74.53,184.43,no,right
79.99,176.78,no,right
80.07,179.01,no,right
78.82,181.96,yes,left
80.09,176.07,yes,right
77.56,175.95,yes,right
80.04,178.18,no,right
83.53,179.45,no,right
78.75,170.84,no,left
77.97,179.67,yes,right
78.58,179.88,no,right
80.55,181.77,no,right
78.00,187.70,no,right
81.36,182.40,no,left
80.10,168.08,no,right
84.27,182.61,no,right
73.16,177.38,unknown,right
77.45,172.53,no,right
75.89,185.05,yes,right
79.38,175.01,no,right
84.33,177.71,no,right
80.50,175.18,no,right
84.00,177.81,no,right
80.57,177.16,yes,right
81.84,188.26,no,left
